,device,dnn_applied,plus_file,minus_file,plus_ref_file,minus_ref_file,scene
122,024_ph4_s_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
123,024_ph4_s_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
124,024_ph4_s_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
125,024_ph4_s_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
126,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_0deg.wav,party_0deg
127,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_party_30deg.wav,party_30deg
128,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
129,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
130,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
131,025_ph4_s_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/025_ph4_s_enabled_ku100/025_ph4_s_enabled_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/024_ph4_s_bypass_ku100/024_ph4_s_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
132,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_0deg.wav,party_0deg
133,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_30deg.wav,party_30deg
134,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
135,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
136,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
137,026_si3_p_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
138,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_0deg.wav,party_0deg
139,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_party_30deg.wav,party_30deg
140,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
141,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
142,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
143,027_si3_p_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/027_si3_p_enabled_ku100/027_si3_p_enabled_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/026_si3_p_bypass_ku100/026_si3_p_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
144,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_0deg.wav,party_0deg
145,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_30deg.wav,party_30deg
146,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_0deg.wav,restaurant_0deg
147,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_30deg.wav,restaurant_30deg
148,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_0deg.wav,meeting_0deg
149,028_si3_m_bypassed_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_30deg.wav,meeting_30deg
150,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_0deg.wav,party_0deg
151,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_party_30deg.wav,party_30deg
152,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_0deg.wav,restaurant_0deg
153,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_restaurant_30deg.wav,restaurant_30deg
154,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_0deg.wav,meeting_0deg
155,029_si3_m_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/029_si3_m_enabled_ku100/029_si3_m_enabled_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/028_si3_m_bypassed_ku100/028_si3_m_bypassed_ku100_minus_meeting_30deg.wav,meeting_30deg
156,030_si3_s_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/030_si3_s_bypass_ku100/030_si3_s_bypass_ku100_minus_party_0deg.wav,party_0deg
